acquisitions & mergers, automobile industry, social networks, company reports, stock prices, weddings and engagements
pork, patient safety, radiation, agricultural production, subsidies, malware

assisted living facilities, juvenile justice, timber industry, electronic banking, voice recognition, breast implants

window treatments, packaging, currency devaluation, customer satisfaction, freedom of religion, marine mammals

foreign exchange markets, treasury notes, wind, satellite television, government bonds, social networksmarketingpsychology
storage, factory orders, musical theater, meat processing, raw materials, credit card fees

anthrax, baby supplies, lasers, attorneysindustry, natural gas utilities, no child left behind act 20¢1-us

first amendment-us, water utilities, outdoors, high definition television, mortgage insurance, cigarette industry

gene therapy, missing persons, halfway houses, microprocessors, television production industry, amnesties

public service advertising, semiconductor research, gymnastics, leksors, pharmacy, state elections -- new jersey

denial of service attacks, conglomerates, saunas & hot tubs, union membership, natural gas reserves, radio communications
injuries, farming, digital imaging, political representation, cheese, diagnostic tests

nongovernmental organizations--ngos, ramadan, errors, instant messaging, holiday decorations, animals

ex-convicts, industrial design, wolves, guaranteed loans, ceramics, desalination

internshipseducation, administrative law, credit card fraud, sports arbitration, windows & doors, public opinionpsychology
equity, stocksfinance, jewish people, outdoor advertising, courthouses, nonnative species

successors, traffic flow, wood, decriminalization, power supply, money market mutual funds

golf courses, sailors, helmets, military tribunals, purchasing managers index, searches

summer, competitive advantage, pest control, residential buildings, gentrification, occupational accidents

streetcars & trolleys, cotton, federalism, information sharing, fiscal years, wall street reform & consumer protection act 201@-us
catholic churches, travel & entertainment expenses, homeowners insurance, military helicopters, food products, banking
industrybankingindustry

newsletters, hardware reviews, creeks & streams, professional sports, gender pay gap, reinsurance

gold markets, post traumatic stress disorder, desserts, restrictions, substance abuse treatment, motion picture festivals

high speed rail, costumes, television broadcasting, annual reports, right of privacy, social conditions & trends

public buildings, restitution, religious organizations, telescopes, libel & slander, riot control
white collar crime, deer, independence movements, special events, trade secrets, drug use
reorganization

product introduction, families & family life, economists, entrepreneurs, site planning, demonstrations & protests
condominiums, airline security, scandals, securities fraud, parks & recreation areas, tax increases

students, evidence, initial public offerings, sanctions, tax cuts, armed forces

tourism, startups, diplomatic & consular services, olympic games, budgets, cancer

intelligence gathering, foreign investment, investment advisors, economic growth, euro, electronic mail systems
bank acquisitions & mergers, bombings, donations, elections, wireless networks, abortion

pension funds, television programs, weddings, state court decisions, energy policy, insurance coverage
internet access, wages & salaries, automobile racing, investment bankers, food, social distancing
air pollution, redevelopment, polls & surveys, corporate profits, truces & cease fires, books
murders & murder attempts, violence, state budgets, unemployment benefits, budget deficits, minimum wage
political appointments, prisons, court decisions, political finance, sex crimes, casinos
wines, cameras, patents, architecture, automobile shows, military personnel
international relations-us, leadership, solar energy, construction, apartments, housing prices
electric utilities, international finance, economic forecasts, privacy, floods, art galleries & museums
fees & charges, affordable housing, quotation of the day, software industry, storms, business travel
currency, medicaid, corruption in government, drug overdose, renovation & restoration, boards of directors
monetary policy, securities markets, telecommunications industry, government spending, refugees, councils
retirement, series & special reports, consumers, firearm laws & regulations, pipelines, taxicabs
election results, innovations, charities, pandemics, emissions, conservatism
petroleum production, budgeting, infectious diseases, taxes, islands, credit cards
nuclear power plants, labor contracts, same sex marriage, collective bargaining, banks, military air strikes
defense contracts, eurozone, financial services, photographs, global warming, womens health
firefighters, peace negotiations, labor negotiations, enrollments, digital music, social security
employees, workforce planning, computer industry, passports & visas, fossil fuels, alternative energy sources
factories, criminal pleas, roads & highways, transportation planning, portable computers, journalists
corporate governance, college students, hostile takeovers, studentseducation, testimony, professional hockey
voting machines, legislators, online advertising, nuclear energy, mortgage companies, music industry
state government, stockholders, public housing, semiconductors, shutdowns, natural gas
population, shopping, clergy, money laundering, venture capital companies, tax evasion
political parties, candidates, disclosure, food safety, committees, evacuations & rescues


capital punishment, older people, health care expenditures, homeless people, electric vehicles, economic recovery
supply chains, consumer electronics, medical equipment, military engagements, foreclosure, prisoners
robots, conflicts of interest, post offices, exports, generic drugs, oil spills

economic policy, trade agreements, energy efficiency, economic crisis, economic statistics, mass transit

poverty, patient protection & affordable care act 2¢10-us, gays & lesbians, political leadership, endangered & extinct species, physicians
greenhouse gases, state elections, firings, dams, military aircraft, subprime lending

trains, political ethics, investment banking, public schools, government aid, automobile sales

tennis, internetpsychology, awards & honors, personal finance, rentals, personal information

congressional investigations, women, theft, economic indicators, accounting procedures, college football

horse racing, product recalls, homeowners, deportation, referendums, net losses

workershumanresources, medical research, retailing industry, higher educationeducationpsychology, coaches & managers, shareholder voting
grocery stores, digital currencieseconomics, research & development--r&d, trees, influenza, neighborhoods
bipartisanship, political activism, digital cameras, explosions, network security, territorial issues

drug stores, commuting, air bags, nuclear reactors, class action lawsuits, school districts

housing developments, opera, space exploration, railroad accidents & safety, american dollar, clothing industry
amusement parks, district attorneys, municipal government, stock options, tax reform, video recordings

subpoenas, regulation, national parks, complaints, stocks, heat

immigration, employee benefits, government grants, municipal bonds, parents & parentingpsychology, sexual harassment
drug trafficking, retail sales, resorts & spas, going public, prisoner treatment, public transportation

crude oil prices, sale of a business, operating systems, cost control, casualties, shopping centers

thanksgiving, credit ratings, muslims, motion picture industry, ebola virus, wineries & vineyards

news media, task forces, internet service providers, bond issues, product safety, children & youth

speeches, energy industry, wireless carriers, hackers, personal computers, fda approval

ferries, product design, birth control, sport utility vehicles, steel industry, high rise buildings

fiscal policy, coal mining, public schoolseducation, computers, shootings, war

athletic drafts & trades, sales, trends, ticket sales, citizenship, streaming media

activists, soccer, iraq war-20@3, school finance, congressional committees, postal & delivery services

property taxes, economic development, trucks, gross domestic product--gdp, debt restructuring, arbitration

farmers, legalized gambling, writers, chefs, congressional hearings, hybrid vehicles

higher education, consumer spending, audits, rebellions, dogs, hispanic americans

profits, price increases, war crimes, fashion designers, blackouts, celebrities

accident investigations, digital audio players, injunctions, musicians & conductors, media coverage, job creation
employment, hiring, venture capital, government contracts, organized crime, biological & chemical weapons
federal regulation, plea bargaining, recycling, software reviews, disaster recovery, forest & brush fires
breweries, aircraft industry, health care industry, young adults, emerging markets, uranium

kidnapping, health care access, tax credits, low income groups, conferences, arms control & disarmament
lobbying, product development, reforms, stock exchangesindustryfinance, alliances, consumer protection

foreign aid, crime, copyright, disaster relief, campaign contributions, emissions control

peacekeeping forces, robbery, food programs, raids, mortgage backed securities, oil reserves

television advertising, diabetes, wireless communications, ports, nutrition, discount department stores
missiles, civil actions, corruption, costs, espionage, apartment buildings

hospitalsindustry, bridges, compensation, demolition, insurance industry, drug legalization

lobbyists, mines, postwar reconstruction, violations, tax shelters, spinoffs

archives & records, judges & magistrates, libraries, juries, appeals, scientists

antitrustbusinesslaw, public prosecutors, office space, censorship, security services, political conventions
border patrol, philanthropy, drug testing, bond markets, federal budgeteconomics, bakeries

air fares, american recovery & reinvestment act 20@9-us, petroleum refineries, fish, bond ratings, piracy
coffeehouses, defense spending, contracts, military bases, ratings & rankings, real estate developments

student loanseducation, aluminum, artists, coffee, area planning & development, consumer behavior

nuclear accidents & safety, cable tv, marijuana, political advertising, convictions, musical recordings

asset acquisitions, financial institutions, business closings, global economy, office buildings, infrastructure
sovereign debt, e-books, landslides & mudslides, cold, gifts, automobile dealers

sales taxes, government subsidies, drinking water, relocation, union leadership, pizza

ride sharing services, guerrilla forces, federal employees, false information, assassinations & assassination attempts, outsourcing
derivatives, birds, fares, paramilitary groups, regulatory agencies, corporate taxes

earnings per share, loans, uninsured people, military aid, federal aid, tobacco industry

ships, hearings & confirmations, shortages, insurance companies, state laws, free agency

market strategy, contract negotiations, treasury bills, corporate culture, advertising, corporate reorganization
storm damage, railroad transportation, furniture, law schools, luxury homes, congressional elections

bonuses, electoral reform, joint ventures, space shuttle, trade deficit, free trade

tidal waves, american history, federal reserve monetary policyeconomics, background checks, federal government, economic summit conferences

data integrity, surveillance, subscriptions, appropriations, dividends, retirement communities

buyouts, space stations, bookstores, funding, customer servicesmarketing, suicides & suicide attempts

music, carbon dioxide, displaced persons, windows operating system, fast food industry, memorials & monuments
impeachment, emergency preparedness, cold war, portfolio management, coalition governments, witnesses

police, coal-fired power plants, teachers, torture, computer centers, judiciary

rents, militia groups, authoritarianism, bank earnings, families & family lifepsychology, embargoes & blockades
drought, mortgage servicing, public opinion, pilots, professional soccer, turbines

careers, bids, internet telephony, air travel, artillery, web browsers

diplomacy, developing countries--1décs, college sports, mortgage rates, mining industry, editors

computer viruses, whistleblowing, medical marijuana, security management, acquittals & mistrials, environmental cleanup
department stores, corporate headquarters, independent contractors, federal funding, turnaround management, automobile safety
tax revenues, artificial intelligenceoperations, historic buildings & sites, kickbacks, political asylum, middle class
bicycles, corporate sponsorship, eu membership, cable television industry, meals, world war ii

federal funds rate, military sales, buses, consumer price index, supermarkets, beef

nursing homes, consumer confidence index, publishing industry, bail, bicycling, public officials

jewelry, unionization, holidays & special occasions, repair & maintenance, landlord tenant relations, smuggling

dow jones averagesfinance, economic impact, expansion, stock offerings, wealth, obesity

transplants & implants, service introduction, veterans, poultry, gardens & gardening, high tech industries

urban planning, extremism, commodity prices, opinions, consumerseconomics, losses

rivers, gambling, disasters, standards, teachingeducation, physical fitness

cancerpsychology, limited liability companies, cardiovascular disease, hydraulic fracturing, electricity, conspiracy
eminent domain, tax ratesacctax, shareholder meetings, licenses, north american free trade agreement, assaults

digital photography, military policy, securities buybacks, maps, stem cells, labor law

computer privacy, smoking, luggage, classified information, digital video, labor market

milk, lines of credit, theater, income taxes, national debt, vacation homes

sporting goods, royalties, payroll taxes, railroads, strategic materials, schedules
marriage, transportation terminals, threats, automobile rentals, noncitizens, brokers

trade shows, ice cream, foreign policy, gasoline priceseconomics, chemical industry, health care
tunnels, dvd, geopolitics, manufacturers, small business loans, municipal finance

cosmetics, tax deductions, alcohol, breast cancer, manslaughter, negotiations

occupational safety, language, moratoriums, names, passengers, succession planning

public interest, drugs, political power, emergency communications systems, buildings, genetic testing

fruits, trade relations, agricultural subsidies, extortion, light rail transportation, internships

artificial intelligence, luxury automobiles, horses, shelter in place, food contamination & poisoning, offshore drilling
medical records, crude oil, snow, disease control, toys, minority & ethnic groups

tuition, native north americans, search & seizure, voter behavior, tariffs, television sports

food stamps, used automobiles, charter schools, genetically altered foods, water supply, securities regulations
electronic eavesdropping, reimbursement, data encryption, boats, leases, military reserves

reits, wind power, toll roads, mass murders, men, multinational corporations

voter registration, domestic violence, shareholder relations, firearms, cabinet, traffic congestion

cooperation, investors, military withdrawals, taxpayers, pregnancy, evictions

job hunting, cruise lines, astronauts, pyramid operations, vacancies, actors

construction accidents & safety, pension plans, earnings, weather, foreign exchange rates, consumer credit

food supply, retirement planning, renminbi, immunization, hunger, historic preservation

flooring, term limitations, home ownership, apportionment, trade negotiation, african americans

automation, skin care products, teaching, avian flu, information technology, financial reporting

malaria, futures trading, parking facilities, wire fraud, moon, state employees

electronics industry, metals, civil war, default, labor disputes, technological change

audio equipment, loan workouts, investment companies, discounts, acquired immune deficiency syndrome, mental disorders
institutional investments, regulatory approval, municipal employees, viruses, quarantine, college studentseducation
unemployment insurance, motorcycles, polls & surveyspsychology, gasoline taxes, athletic recruitment, farms

home loans, epidemics, small businessentrep, rice, musical performances, embezzlement

developers, college graduates, privatization, gasoline, hostages, distilleries

international law, chairman of the board, blacklisting, violencepsychology, vacations, capital gains

public radio, software upgrading, digital broadcasting, financial statements, marketingindustrymarketing, real estate agents & brokers

text messaging, mobile commerce, workforce planninghumanresources, farmers markets, algorithms, architects
radioactive wastes, poisoning, migration, tenants, sports executives, electricity distribution

political prisoners, boundaries, ethanol, family owned businesses, nonfiction, rape

advertising revenue, pharmacy benefit management, cigarettes, home building, inspections, military deployment

advertising revenue, pharmacy benefit management, cigarettes, home building, inspections, military deployment
bear markets, food processing industry, steroids, gaming machines, collectibles, criminal statistics

Civil disobedience, retirement plans, drivers licenses, regulatory reform, health savings accounts, sports fans

dermatology, augmented reality, air traffic control, soft drink industry, track & field, taxation

debit cards, commercial fishing, skiing, expatriates, bankruptcy laws, border walls

oil fields, financial planners, identity theft, boxing, franchises, trademarks

statistical data, obstruction of justice, prostitution, mars, job openings, motion picture directors & producers

insects, property values, personal profiles, surgery, employers, minority & ethnic violence

commercials, virtual reality, raises, environmental justice, debt, government employees

securities trading, satellite radio, liquor laws & regulations, flood insurance, mosquitoes, scooters

dietary supplements, documentary films, apologies, wealth management, urban renewal, rockets

teenagers, medical supplies, medicare prescription drug improvement & modernization act 2¢@3-us, clocks & watches, cocaine, bicycle racing
year in review, skin, wildlife conservation, boycotts, endorsements, treaties

scholarships & fellowships, retail storesindustry, labor relations, computer science, public lands, purchasing

hair, capitalism, intellectual property, gases, child care, science

jewelry stores, family leave, democracy, beer, waterfront development, computer & video gamespsychology

new year, insurance policies, medical treatment, contests, public utilities, orchestras

radioactive materials, house arrest, environmental impact, pensions, diet, sheriffs

legal fees, military strategy, primary care, biodiesel fuels, bars, risk management

foreign labor, electric rates, shareholder derivative suits, business improvement districts, weight control, dating services

cost reduction, county executives, spacecraft, automobile industryindustry, museums, short sales

productivity, fuel cells, tax returns, portsindustry, writedowns, public safety

state of the union address, credit reports, aquaculture, leaking of information, constitutions, local elections -- new york city new york
bankruptcybankingfinance, legislatures, lotteries, highway construction, energy conservation, riots

diesel engines, inflationeconomics, asian americans, natural & organic foods, racial discrimination, batteries

energy, airline scheduling, rap music, television programming, leadershipmanagementpsychologyhumanresources, deferred compensation
comptrollers, long term health care, warehouses, online gambling, down payments, television sets

generators, estate taxes, voting rights, child welfare, market shares, infectious diseasespsychology

dining rooms, recording industry, oligarchy, refinancing, bacteria, narcotics

waste disposal, investment, christmas, water quality, private banking, expulsions & suspensions

extradition, genocide, tax planning, tax incentives, antisemitismpsychology, tax preparation

aerospace industry, biotechnology industry, recruitment, medical malpractice, leveraged buyouts--lbo, vehicles
governmental reform, economic reform, billboards, football, divorce, daughters

shelters, professional recruitment, helicopters, census of population, whales & whaling, debates

racism, payment systems, animal populations, education policy, personal bankruptcy, mortality

athletic directors, population growth, correctional personnel, guidelines, native peoples, heroin

webcasting, college admissions, chief financial officers, perjury, associations, corporate management

gays & lesbianspsychology, rent control, pollutants, liability, young adultspoplgrouppsychology, broadband

noise, womens healthpsychology, handheld computers, securities analysis, hard disks, leadershippsychology
employment discrimination, stock brokers, marathons, identification documents, rule of law, members of parliament
automobile driving, civilians, defective products, sovereignty, wind farms, cybersecurity

rural areas, rites & ceremonies, collaboration, television stations, teacherseducation, building construction
target markets, global positioning systems--gps, church & state, white people, television news, volunteers
consultants, diamonds, missile defense, credit card industry, massacres, sleep

entertainment industry, gold mines & mining, environmental policy, open source software, painting, winter

towns, products liability, student financial aid, going private, globalization, geographic profiles

fantasy sports leagues, antibiotics, shipping industry, emission standards, human remains, detention centers
passwords, smoking cessation, nuclear fuels, theaters & cinemas, toy industry, bank fraud

police departments, sectarian violence, natural gas prices, emissions trading, running, water pollution

swimming pools, comedians, rain, mental health, athletic shoes, public spaces

constitutional law, conservation, sports injuries, side effects, housing cooperatives, rating services

beaches, overtime pay, health insurance exchanges, wireless access points, exercise, covid-19

price fixing, unmanned aerial vehicles, tsunamis, bombs, asbestos, voter fraud

absentee voting, hogs, misappropriation of funds, elevators & escalators, clean technology, user generated content
ski resorts, prescriptions, balance of trade, us imports, militancy, head injuries

taxesacctax, human immunodeficiency virus, gross domestic product--gdpeconomics, refugee camps, travel agencies, automobile insurance
public television, sex discrimination, sovereign wealth funds, religion, oil exploration, tax legislation

tolls, spamming, environmental regulations, banking, indoor air quality, fireplaces

veterans benefits, wearable computers, satellites, defibrillators, flight attendants, personal protective equipment
automobile production, ventilators, green buildings, freedom of speech, cattle, chemicals

print advertising, hotel chains, violent crime, local government, pension plan funding, estate planning

comic books, military recruitment, designers, military occupations, early retirement, space telescopes

ship accidents & safety, military officers, sports team owners, electronic book readers, health & beauty aids, central business districts
public relations, work environment, zoning, drugspsychology, military supplies, art
community, college presidents, home health care, surcharges, credit unions, multiculturalism & pluralism

flowers & plants, sports facilities, submarines, college professors, contempt of court, acquired immune deficiency syndrome--aids
plastic surgery, reverse mortgages, islamism, cosmetics industry, summit conferences, capital expenditures
mental health care, flood control, child abuse & neglect, multinational space ventures, drunk driving, grand juries

inventors, cranes & hoists, precipitation, fossils, landowners, profit margins

washers & dryers, engineers, urls, disputes, landmarks, severance pay

leveraged buyouts, city ordinances, zika virus, housing subsidies, prostate cancer, development banks

data collection, power plants, mixed use developments, oil sands, return on investment, yachts

payday loans, inaugurations, consortia, inventory, internet stocks, clinics

interviews, landfill, archaeology, alternative energy, counterfeiting, beauty salons

propaganda, military base closures, tornadoes, corporate presidents, defaultfinancebusinesslaw, parole & probation

credit bureaus, migrant workers, social responsibility, victims of crime, chain stores, health facilities

review boards, accounting firms, defamation, racetracks, public hearings, official misconduct

reptiles & amphibians, business community, coal industry, endowment, subscribers, business schools

supply & demand, law, insurgency, hunting, workers compensation, hepatitis

prisoners of war & missing in action, fashion models, independent bookstores, racketeering, carbon sequestration, episcopal churches
art markets, peer to peer computing, college campuses, mental depression, education reform, outdoor air quality

zoos, sex offenders, human immunodeficiency virus--hiv, high technology, sports franchises, coins

usa patriot act 20@1-us, strategic planning, tobacco, housing starts, military training, vetoes

political dissent, famine, home financing, lakes, borrowingfinanceeconomics, trails

sick leave, passenger screening, retirement benefits, international tradeeconomics, retirees, school buses

legionnaires disease, power, seafood, sanitation services, voting rights act, automotive parts

radio stations, social networkspsychology, telephone service, tax refunds, frozen assets, arrest warrants

income distribution, family income, industrywide conditions, prosecutions, forests, art exhibits

civil liberties, chocolate, pharmaceuticals, cloud computing, infrastructureeconomics, peace

purchase orders, biomedical research, stock pricesfinance, ethics, behavior, name changes

luxuries, nationalization, dairy industry, automobile parking, teacher evaluations, bank failures

